Frame,Timestamp_sec,Predicted Label,Probability
219,7.40,Good,0.5988
220,7.44,Good,0.5353
221,7.47,Good,0.6123
222,7.50,Good,0.7156
223,7.54,Good,0.8039
224,7.57,Good,0.7982
225,7.61,Good,0.6857
226,7.64,Good,0.6812
227,7.67,Good,0.7175
228,7.71,Good,0.6116
229,7.74,Good,0.7096
230,7.77,Good,0.7170
231,7.81,Good,0.7312
232,7.84,Good,0.7204
233,7.88,Good,0.7277
234,7.91,Good,0.8526
235,7.94,Good,0.9239
236,7.98,Good,0.8896
237,8.01,Good,0.8142
238,8.05,Good,0.8829
239,8.08,Good,0.8725
240,8.11,Good,0.9056
241,8.15,Good,0.8714
242,8.18,Good,0.8623
243,8.21,Good,0.8503
244,8.25,Good,0.8159
245,8.28,Good,0.8404
246,8.32,Good,0.8314
247,8.35,Good,0.8592
248,8.38,Good,0.8693
249,8.42,Good,0.8820
250,8.45,Good,0.8651
251,8.48,Good,0.8707
252,8.52,Good,0.8763
253,8.55,Good,0.8667
254,8.59,Good,0.8877
255,8.62,Good,0.8834
256,8.65,Good,0.8267
257,8.69,Good,0.7881
258,8.72,Good,0.7435
259,8.75,Good,0.8473
260,8.79,Good,0.9008
261,8.82,Good,0.9019
262,8.86,Good,0.9011
263,8.89,Good,0.8562
264,8.92,Good,0.7656
265,8.96,Good,0.7687
266,8.99,Good,0.8508
267,9.03,Good,0.8654
268,9.06,Good,0.9082
269,9.09,Good,0.8945
270,9.13,Good,0.8751
271,9.16,Good,0.8717
272,9.19,Good,0.8521
273,9.23,Good,0.8369
274,9.26,Good,0.7431
275,9.30,Good,0.7884
276,9.33,Good,0.6588
277,9.36,Good,0.7130
278,9.40,Good,0.7106
279,9.43,Good,0.8197
280,9.46,Good,0.8513
281,9.50,Good,0.8854
282,9.53,Good,0.8624
283,9.57,Good,0.8727
284,9.60,Good,0.8808
285,9.63,Good,0.9143
286,9.67,Good,0.8925
287,9.70,Good,0.8835
288,9.74,Good,0.7882
289,9.77,Good,0.8487
290,9.80,Good,0.8483
291,9.84,Good,0.8686
292,9.87,Good,0.8664
293,9.90,Good,0.8760
294,9.94,Good,0.9065
295,9.97,Good,0.9188
296,10.01,Good,0.9170
297,10.04,Good,0.9220
298,10.07,Good,0.9051
299,10.11,Good,0.8857
300,10.14,Good,0.8285
301,10.17,Good,0.8563
302,10.21,Good,0.8491
303,10.24,Good,0.8434
304,10.28,Good,0.8181
305,10.31,Good,0.8365
306,10.34,Good,0.8366
307,10.38,Good,0.7783
308,10.41,Good,0.8353
309,10.45,Good,0.8419
310,10.48,Good,0.8685
311,10.51,Good,0.8673
312,10.55,Good,0.8344
313,10.58,Good,0.8078
314,10.61,Good,0.8229
315,10.65,Good,0.7585
316,10.68,Good,0.7338
317,10.72,Good,0.8000
318,10.75,Good,0.7711
319,10.78,Good,0.8251
320,10.82,Good,0.8210
321,10.85,Good,0.6137
322,10.88,Good,0.7401
323,10.92,Good,0.7071
324,10.95,Good,0.6934
325,10.99,Good,0.7634
326,11.02,Good,0.7386
327,11.05,Good,0.7244
328,11.09,Good,0.7697
329,11.12,Good,0.6667
330,11.15,Good,0.7622
331,11.19,Good,0.8323
332,11.22,Good,0.8183
333,11.26,Good,0.8287
334,11.29,Good,0.7361
335,11.32,Good,0.7734
336,11.36,Good,0.7660
337,11.39,Good,0.6887
338,11.43,Good,0.6580
339,11.46,Good,0.7822
340,11.49,Good,0.8137
341,11.53,Good,0.7788
342,11.56,Good,0.8274
343,11.59,Good,0.8226
344,11.63,Good,0.8262
345,11.66,Good,0.8302
346,11.70,Good,0.8747
347,11.73,Good,0.8677
348,11.76,Good,0.8969
349,11.80,Good,0.8624
350,11.83,Good,0.8114
351,11.86,Good,0.8383
352,11.90,Good,0.8548
353,11.93,Good,0.8908
354,11.97,Good,0.8219
355,12.00,Good,0.8388
356,12.03,Good,0.6382
357,12.07,Good,0.7216
358,12.10,Good,0.7033
359,12.14,Good,0.7131
360,12.17,Good,0.8964
361,12.20,Good,0.8837
362,12.24,Good,0.7702
363,12.27,Good,0.8609
364,12.30,Good,0.8849
365,12.34,Good,0.8727
366,12.37,Good,0.8859
367,12.41,Good,0.9179
368,12.44,Good,0.9074
369,12.47,Good,0.9196
370,12.51,Good,0.9199
371,12.54,Good,0.9115
372,12.57,Good,0.8897
373,12.61,Good,0.8859
374,12.64,Good,0.8972
375,12.68,Good,0.8937
376,12.71,Good,0.9068
377,12.74,Good,0.8695
378,12.78,Good,0.8781
379,12.81,Good,0.8708
380,12.85,Good,0.8838
381,12.88,Good,0.9010
382,12.91,Good,0.9261
383,12.95,Good,0.9139
384,12.98,Good,0.8242
385,13.01,Good,0.8320
386,13.05,Good,0.8318
387,13.08,Good,0.9078
388,13.12,Good,0.9111
389,13.15,Good,0.9044
390,13.18,Good,0.9194
391,13.22,Good,0.8739
392,13.25,Good,0.8734
393,13.28,Good,0.8803
394,13.32,Good,0.8287
395,13.35,Good,0.8418
396,13.39,Good,0.8856
397,13.42,Good,0.8868
398,13.45,Good,0.8413
399,13.49,Good,0.8807
400,13.52,Good,0.7910
401,13.55,Good,0.7426
402,13.59,Good,0.7904
403,13.62,Good,0.7964
404,13.66,Good,0.8552
405,13.69,Good,0.8612
406,13.72,Good,0.8569
407,13.76,Good,0.8418
408,13.79,Good,0.6228
409,13.83,Good,0.5907
410,13.86,Good,0.6177
411,13.89,Good,0.7037
412,13.93,Good,0.7269
413,13.96,Good,0.7112
414,13.99,Good,0.7193
415,14.03,Good,0.7449
416,14.06,Good,0.7487
417,14.10,Good,0.7241
418,14.13,Good,0.5713
419,14.16,Good,0.6249
420,14.20,Good,0.7945
421,14.23,Good,0.7718
422,14.26,Good,0.7645
423,14.30,Good,0.8224
424,14.33,Good,0.8213
425,14.37,Good,0.8091
426,14.40,Good,0.8471
427,14.43,Good,0.8223
428,14.47,Good,0.7883
429,14.50,Good,0.7558
430,14.54,Good,0.7576
431,14.57,Good,0.7554
432,14.60,Good,0.7143
433,14.64,Good,0.6777
434,14.67,Good,0.6472
435,14.70,Good,0.5865
436,14.74,Good,0.5377
437,14.77,Good,0.5278
438,14.81,Good,0.5183
439,14.84,Good,0.7139
440,14.87,Good,0.7714
441,14.91,Good,0.7999
442,14.94,Good,0.7404
443,14.97,Good,0.7180
444,15.01,Good,0.7731
445,15.04,Good,0.7878
446,15.08,Good,0.7718
447,15.11,Good,0.5677
448,15.14,Good,0.5156
449,15.18,Good,0.7043
450,15.21,Good,0.6317
451,15.25,Good,0.6368
452,15.28,Good,0.6406
453,15.31,Good,0.5263
454,15.35,Good,0.5350
455,15.38,Good,0.6493
456,15.41,Good,0.7550
457,15.45,Good,0.8603
458,15.48,Good,0.7905
459,15.52,Good,0.7558
460,15.55,Good,0.7542
461,15.58,Good,0.6624
462,15.62,Good,0.8070
463,15.65,Good,0.8366
464,15.68,Good,0.8184
465,15.72,Good,0.7785
466,15.75,Good,0.7709
467,15.79,Good,0.7631
468,15.82,Good,0.7080
469,15.85,Good,0.7747
470,15.89,Good,0.7722
471,15.92,Good,0.8026
472,15.95,Good,0.7598
473,15.99,Good,0.7046
474,16.02,Good,0.7115
475,16.06,Good,0.7367
476,16.09,Good,0.7608
477,16.12,Good,0.7767
478,16.16,Good,0.7959
479,16.19,Good,0.8020
480,16.23,Good,0.6116
481,16.26,Good,0.6225
482,16.29,Good,0.6605
483,16.33,Good,0.7105
484,16.36,Good,0.7082
485,16.39,Good,0.7382
486,16.43,Good,0.7833
487,16.46,Good,0.8001
488,16.50,Good,0.8063
489,16.53,Good,0.7441
490,16.56,Good,0.7979
491,16.60,Good,0.8043
492,16.63,Good,0.7510
493,16.66,Good,0.7562
494,16.70,Good,0.8102
495,16.73,Good,0.7914
496,16.77,Good,0.7922
497,16.80,Good,0.7468
498,16.83,Good,0.8184
499,16.87,Good,0.7691
500,16.90,Good,0.8145
501,16.94,Good,0.7890
502,16.97,Good,0.6884
503,17.00,Good,0.6986
504,17.04,Good,0.7211
505,17.07,Good,0.6752
506,17.10,Good,0.6948
507,17.14,Good,0.8820
508,17.17,Good,0.8364
509,17.21,Good,0.7299
510,17.24,Good,0.8799
511,17.27,Good,0.7813
512,17.31,Good,0.5880
513,17.34,Good,0.5436
514,17.37,Good,0.6165
515,17.41,Good,0.7175
516,17.44,Good,0.8576
517,17.48,Good,0.8651
518,17.51,Good,0.8647
519,17.54,Good,0.8624
520,17.58,Good,0.8693
521,17.61,Good,0.8579
522,17.65,Good,0.8755
523,17.68,Good,0.8573
524,17.71,Good,0.9172
525,17.75,Good,0.8989
526,17.78,Good,0.8807
527,17.81,Good,0.8809
528,17.85,Good,0.8704
529,17.88,Good,0.9197
530,17.92,Good,0.8760
531,17.95,Good,0.8962
532,17.98,Good,0.8719
533,18.02,Good,0.8925
534,18.05,Good,0.8700
535,18.08,Good,0.8630
536,18.12,Good,0.8569
537,18.15,Good,0.8491
538,18.19,Good,0.8654
539,18.22,Good,0.8997
540,18.25,Good,0.8998
541,18.29,Good,0.8858
542,18.32,Good,0.8913
543,18.35,Good,0.8644
544,18.39,Good,0.8765
545,18.42,Good,0.8903
546,18.46,Good,0.8717
547,18.49,Good,0.8637
548,18.52,Good,0.8211
549,18.56,Good,0.8638
550,18.59,Good,0.8464
551,18.63,Good,0.8677
552,18.66,Good,0.8616
553,18.69,Good,0.8350
554,18.73,Good,0.8592
555,18.76,Good,0.8838
556,18.79,Good,0.9072
557,18.83,Good,0.8645
558,18.86,Good,0.8371
559,18.90,Good,0.8677
560,18.93,Good,0.8597
561,18.96,Good,0.8673
562,19.00,Good,0.8937
563,19.03,Good,0.9080
564,19.06,Good,0.9212
565,19.10,Good,0.9260
566,19.13,Good,0.9403
567,19.17,Good,0.9414
568,19.20,Good,0.9101
569,19.23,Good,0.8993
570,19.27,Good,0.9246
571,19.30,Good,0.9043
572,19.34,Good,0.8969
573,19.37,Good,0.9222
574,19.40,Good,0.9315
575,19.44,Good,0.9380
576,19.47,Good,0.8596
577,19.50,Good,0.8761
578,19.54,Good,0.9078
579,19.57,Good,0.9122
580,19.61,Good,0.9097
581,19.64,Good,0.8976
582,19.67,Good,0.8855
583,19.71,Good,0.8649
584,19.74,Good,0.8415
585,19.77,Good,0.8404
586,19.81,Good,0.8152
587,19.84,Good,0.8952
588,19.88,Good,0.9346
589,19.91,Good,0.9045
590,19.94,Good,0.8407
591,19.98,Good,0.8729
592,20.01,Good,0.8641
593,20.05,Good,0.8078
594,20.08,Good,0.8364
595,20.11,Good,0.8727
596,20.15,Good,0.8624
597,20.18,Good,0.8744
598,20.21,Good,0.8475
599,20.25,Good,0.8237
600,20.28,Good,0.8808
601,20.32,Good,0.8776
602,20.35,Good,0.8906
603,20.38,Good,0.8354
604,20.42,Good,0.8632
605,20.45,Good,0.7739
606,20.48,Good,0.7158
607,20.52,Good,0.7095
608,20.55,Good,0.6922
609,20.59,Good,0.7107
610,20.62,Good,0.8002
611,20.65,Good,0.8014
612,20.69,Good,0.8781
613,20.72,Good,0.8743
614,20.75,Good,0.9058
615,20.79,Good,0.8898
616,20.82,Good,0.8809
617,20.86,Good,0.8916
618,20.89,Good,0.8729
619,20.92,Good,0.8100
620,20.96,Good,0.7929
621,20.99,Good,0.7089
622,21.03,Good,0.7048
623,21.06,Good,0.8040
624,21.09,Good,0.7261
625,21.13,Good,0.8143
626,21.16,Good,0.7108
627,21.19,Good,0.8135
628,21.23,Good,0.7442
629,21.26,Good,0.6722
630,21.30,Good,0.5589
631,21.33,Good,0.5416
632,21.36,Good,0.7832
633,21.40,Good,0.8275
634,21.43,Good,0.9013
635,21.46,Good,0.8938
636,21.50,Good,0.8733
637,21.53,Good,0.8710
638,21.57,Good,0.8099
639,21.60,Good,0.8050
640,21.63,Good,0.7864
641,21.67,Good,0.7986
642,21.70,Good,0.7599
643,21.74,Good,0.5371
644,21.77,Good,0.6988
645,21.80,Good,0.8454
646,21.84,Good,0.5004
647,21.87,Good,0.7266
648,21.90,Good,0.7686
649,21.94,Good,0.7531
650,21.97,Good,0.6651
651,22.01,Good,0.7189
652,22.04,Good,0.7110
653,22.07,Good,0.6650
654,22.11,Good,0.7605
655,22.14,Good,0.8164
656,22.17,Good,0.6538
657,22.21,Good,0.7276
658,22.24,Good,0.6651
659,22.28,Good,0.5836
660,22.31,Good,0.6224
661,22.34,Good,0.5753
662,22.38,Bad,0.4122
663,22.41,Bad,0.3768
664,22.45,Bad,0.4726
665,22.48,Good,0.6096
666,22.51,Good,0.5237
667,22.55,Good,0.5484
668,22.58,Good,0.5470
669,22.61,Good,0.6123
670,22.65,Good,0.5454
671,22.68,Good,0.6075
672,22.72,Good,0.5201
673,22.75,Good,0.5577
674,22.78,Good,0.5682
675,22.82,Good,0.5612
676,22.85,Good,0.5688
677,22.88,Good,0.5967
678,22.92,Good,0.7147
679,22.95,Good,0.6875
680,22.99,Good,0.6743
681,23.02,Good,0.6324
682,23.05,Good,0.6301
683,23.09,Good,0.6741
684,23.12,Good,0.7052
685,23.15,Good,0.7693
686,23.19,Good,0.8293
687,23.22,Good,0.7909
688,23.26,Good,0.7571
689,23.29,Good,0.8623
690,23.32,Good,0.7562
691,23.36,Good,0.7674
692,23.39,Good,0.7896
693,23.43,Good,0.7161
694,23.46,Good,0.6655
695,23.49,Bad,0.4948
696,23.53,Good,0.6987
697,23.56,Good,0.6222
698,23.59,Good,0.6258
699,23.63,Good,0.8004
700,23.66,Good,0.8292
701,23.70,Good,0.8233
702,23.73,Good,0.8433
703,23.76,Good,0.8694
704,23.80,Good,0.8752
705,23.83,Good,0.8856
706,23.86,Good,0.8965
707,23.90,Good,0.8768
708,23.93,Good,0.8621
709,23.97,Good,0.8263
710,24.00,Good,0.8822
711,24.03,Good,0.8872
712,24.07,Good,0.7426
713,24.10,Good,0.7470
714,24.14,Good,0.7912
715,24.17,Good,0.8418
716,24.20,Good,0.7104
717,24.24,Good,0.7333
718,24.27,Good,0.7687
719,24.30,Good,0.7921
720,24.34,Good,0.7404
721,24.37,Good,0.8333
722,24.41,Good,0.8341
723,24.44,Good,0.8230
724,24.47,Good,0.8456
725,24.51,Good,0.8641
726,24.54,Good,0.8521
727,24.57,Good,0.8102
728,24.61,Good,0.8183
729,24.64,Good,0.8359
730,24.68,Good,0.8664
731,24.71,Good,0.8242
732,24.74,Good,0.7494
733,24.78,Good,0.8055
734,24.81,Good,0.7853
735,24.85,Good,0.7745
736,24.88,Good,0.7707
737,24.91,Good,0.7986
738,24.95,Good,0.7741
739,24.98,Good,0.7742
740,25.01,Good,0.7869
741,25.05,Good,0.8346
742,25.08,Good,0.8740
743,25.12,Good,0.8579
744,25.15,Good,0.7903
745,25.18,Good,0.8222
746,25.22,Good,0.7753
747,25.25,Good,0.7956
748,25.28,Good,0.8155
749,25.32,Good,0.8449
750,25.35,Good,0.8344
751,25.39,Good,0.8530
752,25.42,Good,0.7736
753,25.45,Good,0.7815
754,25.49,Good,0.7982
755,25.52,Good,0.7640
756,25.55,Good,0.8785
757,25.59,Good,0.8814
758,25.62,Good,0.9000
759,25.66,Good,0.9228
760,25.69,Good,0.9119
761,25.72,Good,0.9101
762,25.76,Good,0.8879
763,25.79,Good,0.8427
764,25.83,Good,0.8768
765,25.86,Good,0.8775
766,25.89,Good,0.8588
767,25.93,Good,0.8679
768,25.96,Good,0.8611
769,25.99,Good,0.8739
770,26.03,Good,0.8900
771,26.06,Good,0.8639
772,26.10,Good,0.8571
773,26.13,Good,0.8446
774,26.16,Good,0.8717
775,26.20,Good,0.8878
776,26.23,Good,0.8925
777,26.26,Good,0.8747
778,26.30,Good,0.8783
779,26.33,Good,0.8496
780,26.37,Good,0.5709
781,26.40,Bad,0.5000
782,26.43,Good,0.5479
783,26.47,Good,0.6196
784,26.50,Good,0.5241
785,26.54,Good,0.5423
786,26.57,Good,0.5838
787,26.60,Good,0.6441
788,26.64,Good,0.7092
789,26.67,Good,0.7282
790,26.70,Good,0.6735
791,26.74,Good,0.7347
792,26.77,Good,0.7440
793,26.81,Good,0.7647
794,26.84,Good,0.7466
795,26.87,Good,0.7014
796,26.91,Good,0.6205
797,26.94,Good,0.7415
798,26.97,Good,0.8380
799,27.01,Good,0.8352
800,27.04,Good,0.8714
801,27.08,Good,0.8483
802,27.11,Good,0.8213
803,27.14,Good,0.6492
804,27.18,Good,0.7169
805,27.21,Good,0.5402
806,27.25,Good,0.5656
807,27.28,Good,0.7415
808,27.31,Good,0.7812
809,27.35,Good,0.7681
810,27.38,Good,0.7546
811,27.41,Good,0.6341
812,27.45,Good,0.7056
813,27.48,Good,0.8122
814,27.52,Good,0.7953
815,27.55,Good,0.8209
816,27.58,Good,0.8461
817,27.62,Good,0.8324
818,27.65,Good,0.7426
819,27.68,Good,0.8479
820,27.72,Good,0.8166
821,27.75,Good,0.8311
822,27.79,Good,0.7616
823,27.82,Good,0.8693
824,27.85,Good,0.8887
825,27.89,Good,0.8999
826,27.92,Good,0.9191
827,27.95,Good,0.9125
828,27.99,Good,0.9449
829,28.02,Good,0.9385
830,28.06,Good,0.9448
831,28.09,Good,0.9434
832,28.12,Good,0.9449
833,28.16,Good,0.9297
834,28.19,Good,0.9218
835,28.23,Good,0.9131
836,28.26,Good,0.9313
837,28.29,Good,0.9332
838,28.33,Good,0.9134
839,28.36,Good,0.9142
840,28.39,Good,0.9091
841,28.43,Good,0.8920
842,28.46,Good,0.9303
843,28.50,Good,0.9387
844,28.53,Good,0.9276
845,28.56,Good,0.9452
846,28.60,Good,0.9411
847,28.63,Good,0.9391
848,28.66,Good,0.9326
849,28.70,Good,0.9527
850,28.73,Good,0.9492
851,28.77,Good,0.9371
852,28.80,Good,0.9461
853,28.83,Good,0.9401
854,28.87,Good,0.9304
855,28.90,Good,0.9245
856,28.94,Good,0.9372
857,28.97,Good,0.9112
858,29.00,Good,0.9215
859,29.04,Good,0.9373
860,29.07,Good,0.9412
861,29.10,Good,0.9404
862,29.14,Good,0.9510
863,29.17,Good,0.9490
864,29.21,Good,0.9416
865,29.24,Good,0.9290
866,29.27,Good,0.9482
867,29.31,Good,0.9329
868,29.34,Good,0.9528
869,29.37,Good,0.9447
870,29.41,Good,0.9366
871,29.44,Good,0.9394
872,29.48,Good,0.9579
873,29.51,Good,0.9318
874,29.54,Good,0.9256
875,29.58,Good,0.9264
876,29.61,Good,0.9108
877,29.65,Good,0.8965
878,29.68,Good,0.9119
879,29.71,Good,0.9174
880,29.75,Good,0.9244
881,29.78,Good,0.9312
882,29.81,Good,0.9227
883,29.85,Good,0.9278
884,29.88,Good,0.9241
885,29.92,Good,0.9268
886,29.95,Good,0.9293
887,29.98,Good,0.9397
888,30.02,Good,0.9181
889,30.05,Good,0.8819
890,30.08,Good,0.9196
891,30.12,Good,0.9253
892,30.15,Good,0.9177
893,30.19,Good,0.9150
894,30.22,Good,0.9201
895,30.25,Good,0.9134
896,30.29,Good,0.9198
897,30.32,Good,0.9183
898,30.35,Good,0.9300
899,30.39,Good,0.9321
900,30.42,Good,0.9361
901,30.46,Good,0.9407
902,30.49,Good,0.9406
903,30.52,Good,0.9447
904,30.56,Good,0.9150
905,30.59,Good,0.9260
906,30.63,Good,0.9209
907,30.66,Good,0.9082
908,30.69,Good,0.8817
909,30.73,Good,0.9356
910,30.76,Good,0.9262
911,30.79,Good,0.9146
912,30.83,Good,0.8906
913,30.86,Good,0.8696
914,30.90,Good,0.8576
915,30.93,Good,0.8040
916,30.96,Good,0.8090
917,31.00,Good,0.7954
918,31.03,Good,0.8229
919,31.06,Good,0.8239
920,31.10,Good,0.7646
921,31.13,Good,0.7043
922,31.17,Good,0.6973
923,31.20,Good,0.7532
924,31.23,Good,0.9022
925,31.27,Good,0.6344
926,31.30,Good,0.7921
927,31.34,Good,0.8111
928,31.37,Good,0.7736
929,31.40,Good,0.7535
930,31.44,Good,0.8105
931,31.47,Good,0.7914
932,31.50,Good,0.6474
933,31.54,Good,0.7294
934,31.57,Good,0.5732
935,31.61,Good,0.6564
936,31.64,Good,0.7960
937,31.67,Good,0.7963
938,31.71,Good,0.7963
939,31.74,Good,0.8304
940,31.77,Good,0.7962
941,31.81,Good,0.8544
942,31.84,Good,0.8073
943,31.88,Good,0.8215
944,31.91,Good,0.7979
945,31.94,Good,0.7891
946,31.98,Good,0.7221
947,32.01,Good,0.7946
948,32.05,Good,0.8366
949,32.08,Good,0.8615
950,32.11,Good,0.8687
951,32.15,Good,0.8786
952,32.18,Good,0.8682
953,32.21,Good,0.8824
954,32.25,Good,0.8537
955,32.28,Good,0.8790
956,32.32,Good,0.8995
957,32.35,Good,0.9230
958,32.38,Good,0.9090
959,32.42,Good,0.9266
960,32.45,Good,0.9073
961,32.48,Good,0.9330
962,32.52,Good,0.9001
963,32.55,Good,0.8981
964,32.59,Good,0.7911
965,32.62,Good,0.8839
966,32.65,Good,0.8146
967,32.69,Good,0.8821
968,32.72,Good,0.9325
969,32.75,Good,0.9362
970,32.79,Good,0.8943
971,32.82,Good,0.8922
972,32.86,Good,0.9136
973,32.89,Good,0.9071
974,32.92,Good,0.9233
975,32.96,Good,0.9055
976,32.99,Good,0.8802
977,33.03,Good,0.9143
978,33.06,Good,0.9149
979,33.09,Good,0.9152
980,33.13,Good,0.8992
981,33.16,Good,0.8949
982,33.19,Good,0.8321
983,33.23,Good,0.8849
984,33.26,Good,0.7999
985,33.30,Good,0.8157
986,33.33,Good,0.8852
987,33.36,Good,0.8779
988,33.40,Good,0.9214
989,33.43,Good,0.9200
